start(20, 0), end(20, 77)
from c(3, 95), to end(20, 77) solved got result: 4141
from c(3, 96), to end(20, 77) solved got result: 4141
from c(4, 96), to end(20, 77) solved got result: 4141
from c(4, 95), to end(20, 77) solved got result: 4141
from c(4, 94), to end(20, 77) solved got result: 4141
from c(4, 93), to end(20, 77) solved got result: 4141
from c(5, 93), to end(20, 77) solved got result: 4141
from c(5, 92), to end(20, 77) solved got result: 4141
from c(5, 91), to end(20, 77) solved got result: 4141
from c(6, 91), to end(20, 77) solved got result: 4141
from c(6, 90), to end(20, 77) solved got result: 4141
from c(6, 89), to end(20, 77) solved got result: 4141
from c(6, 88), to end(20, 77) solved got result: 4141
from c(6, 87), to end(20, 77) solved got result: 4141
from c(7, 87), to end(20, 77) solved got result: 4141
from c(8, 87), to end(20, 77) solved got result: 4141
from c(8, 86), to end(20, 77) solved got result: 4141
from c(9, 86), to end(20, 77) solved got result: 4141
from c(9, 87), to end(20, 77) solved got result: 4141
from c(10, 87), to end(20, 77) solved got result: 4141
from c(10, 88), to end(20, 77) solved got result: 4141
from c(9, 88), to end(20, 77) solved got result: 4141
from c(8, 88), to end(20, 77) solved got result: 4141
from c(7, 88), to end(20, 77) solved got result: 4141
from c(7, 89), to end(20, 77) solved got result: 4141
from c(7, 90), to end(20, 77) solved got result: 4141
from c(7, 91), to end(20, 77) solved got result: 4141
from c(7, 92), to end(20, 77) solved got result: 4141
from c(6, 92), to end(20, 77) solved got result: 4141
from c(6, 93), to end(20, 77) solved got result: 4141
from c(6, 94), to end(20, 77) solved got result: 4141
from c(5, 94), to end(20, 77) solved got result: 4141
from c(5, 95), to end(20, 77) solved got result: 4141
from c(5, 96), to end(20, 77) solved got result: 4141
from c(6, 96), to end(20, 77) solved got result: 4141
from c(6, 95), to end(20, 77) solved got result: 4141
from c(7, 95), to end(20, 77) solved got result: 4141
from c(7, 96), to end(20, 77) solved got result: 4141
from c(7, 97), to end(20, 77) solved got result: 4141
from c(7, 98), to end(20, 77) solved got result: 4141
from c(7, 99), to end(20, 77) solved got result: 4141
from c(7, 100), to end(20, 77) solved got result: 4141
from c(8, 100), to end(20, 77) solved got result: 4141
from c(8, 99), to end(20, 77) solved got result: 4141
from c(8, 98), to end(20, 77) solved got result: 4141
from c(8, 97), to end(20, 77) solved got result: 4141
from c(8, 96), to end(20, 77) solved got result: 4141
from c(9, 96), to end(20, 77) solved got result: 4141
from c(9, 97), to end(20, 77) solved got result: 4141
from c(9, 98), to end(20, 77) solved got result: 4141
from c(9, 99), to end(20, 77) solved got result: 4141
from c(9, 100), to end(20, 77) solved got result: 4141
from c(10, 100), to end(20, 77) solved got result: 4141
from c(10, 99), to end(20, 77) solved got result: 4141
from c(10, 98), to end(20, 77) solved got result: 4141
from c(10, 97), to end(20, 77) solved got result: 4141
from c(11, 97), to end(20, 77) solved got result: 4141
from c(11, 98), to end(20, 77) solved got result: 4141
from c(11, 99), to end(20, 77) solved got result: 4141
from c(11, 100), to end(20, 77) solved got result: 4141
from c(12, 100), to end(20, 77) solved got result: 4141
from c(12, 99), to end(20, 77) solved got result: 4141
from c(12, 98), to end(20, 77) solved got result: 4141
from c(12, 97), to end(20, 77) solved got result: 4141
from c(12, 96), to end(20, 77) solved got result: 4141
from c(12, 95), to end(20, 77) solved got result: 4141
from c(13, 95), to end(20, 77) solved got result: 4141
from c(13, 96), to end(20, 77) solved got result: 4141
from c(13, 97), to end(20, 77) solved got result: 4141
from c(13, 98), to end(20, 77) solved got result: 4141
from c(13, 99), to end(20, 77) solved got result: 4141
from c(13, 100), to end(20, 77) solved got result: 4141
from c(14, 100), to end(20, 77) solved got result: 4141
from c(14, 99), to end(20, 77) solved got result: 4141
from c(14, 98), to end(20, 77) solved got result: 4141
from c(14, 97), to end(20, 77) solved got result: 4141
from c(14, 96), to end(20, 77) solved got result: 4141
from c(14, 95), to end(20, 77) solved got result: 4141
from c(15, 95), to end(20, 77) solved got result: 4141
from c(15, 96), to end(20, 77) solved got result: 4141
from c(15, 97), to end(20, 77) solved got result: 4141
from c(15, 98), to end(20, 77) solved got result: 4141
from c(15, 99), to end(20, 77) solved got result: 4141
from c(15, 100), to end(20, 77) solved got result: 4141
from c(16, 100), to end(20, 77) solved got result: 4141
from c(16, 99), to end(20, 77) solved got result: 4141
from c(16, 98), to end(20, 77) solved got result: 4141
from c(16, 97), to end(20, 77) solved got result: 4141
from c(16, 96), to end(20, 77) solved got result: 4141
from c(16, 95), to end(20, 77) solved got result: 4141
from c(16, 94), to end(20, 77) solved got result: 4141
from c(17, 94), to end(20, 77) solved got result: 4141
from c(17, 95), to end(20, 77) solved got result: 4141
from c(17, 96), to end(20, 77) solved got result: 4141
from c(17, 97), to end(20, 77) solved got result: 4141
from c(17, 98), to end(20, 77) solved got result: 4141
from c(17, 99), to end(20, 77) solved got result: 4141
from c(17, 100), to end(20, 77) solved got result: 4141
from c(18, 100), to end(20, 77) solved got result: 4141
from c(18, 99), to end(20, 77) solved got result: 4141
from c(18, 98), to end(20, 77) solved got result: 4141
from c(18, 97), to end(20, 77) solved got result: 4141
from c(18, 96), to end(20, 77) solved got result: 4141
from c(18, 95), to end(20, 77) solved got result: 4141
from c(18, 94), to end(20, 77) solved got result: 4141
from c(19, 94), to end(20, 77) solved got result: 4141
from c(19, 95), to end(20, 77) solved got result: 4141
from c(19, 96), to end(20, 77) solved got result: 4141
from c(19, 97), to end(20, 77) solved got result: 4141
from c(19, 98), to end(20, 77) solved got result: 4141
from c(19, 99), to end(20, 77) solved got result: 4141
from c(19, 100), to end(20, 77) solved got result: 4141
from c(20, 100), to end(20, 77) solved got result: 4141
from c(20, 99), to end(20, 77) solved got result: 4141
from c(20, 98), to end(20, 77) solved got result: 4141
from c(20, 97), to end(20, 77) solved got result: 4141
from c(20, 96), to end(20, 77) solved got result: 4141
from c(20, 95), to end(20, 77) solved got result: 4141
from c(20, 94), to end(20, 77) solved got result: 4141
from c(20, 93), to end(20, 77) solved got result: 4141
from c(21, 93), to end(20, 77) solved got result: 4141
from c(21, 94), to end(20, 77) solved got result: 4141
from c(21, 95), to end(20, 77) solved got result: 4141
from c(21, 96), to end(20, 77) solved got result: 4141
from c(21, 97), to end(20, 77) solved got result: 4141
from c(21, 98), to end(20, 77) solved got result: 4141
from c(21, 99), to end(20, 77) solved got result: 4141
from c(21, 100), to end(20, 77) solved got result: 4141
from c(22, 100), to end(20, 77) solved got result: 4141
from c(22, 99), to end(20, 77) solved got result: 4141
from c(22, 98), to end(20, 77) solved got result: 4141
from c(22, 97), to end(20, 77) solved got result: 4141
from c(22, 96), to end(20, 77) solved got result: 4141
from c(22, 95), to end(20, 77) solved got result: 4141
from c(22, 94), to end(20, 77) solved got result: 4141
from c(22, 93), to end(20, 77) solved got result: 4141
from c(22, 92), to end(20, 77) solved got result: 4141
from c(23, 92), to end(20, 77) solved got result: 4141
from c(23, 93), to end(20, 77) solved got result: 4141
from c(23, 94), to end(20, 77) solved got result: 4141
from c(23, 95), to end(20, 77) solved got result: 4141
from c(23, 96), to end(20, 77) solved got result: 4141
from c(23, 97), to end(20, 77) solved got result: 4141
from c(23, 98), to end(20, 77) solved got result: 4141
from c(23, 99), to end(20, 77) solved got result: 4141
from c(23, 100), to end(20, 77) solved got result: 4141
from c(24, 100), to end(20, 77) solved got result: 4141
from c(24, 99), to end(20, 77) solved got result: 4141
from c(24, 98), to end(20, 77) solved got result: 4141
from c(24, 97), to end(20, 77) solved got result: 4141
from c(24, 96), to end(20, 77) solved got result: 4141
from c(24, 95), to end(20, 77) solved got result: 4141
from c(24, 94), to end(20, 77) solved got result: 4141
from c(24, 93), to end(20, 77) solved got result: 4141
from c(24, 92), to end(20, 77) solved got result: 4141
from c(24, 91), to end(20, 77) solved got result: 4141
from c(25, 91), to end(20, 77) solved got result: 4141
from c(25, 92), to end(20, 77) solved got result: 4141
from c(25, 93), to end(20, 77) solved got result: 4141
from c(25, 94), to end(20, 77) solved got result: 4141
from c(25, 95), to end(20, 77) solved got result: 4141
from c(25, 96), to end(20, 77) solved got result: 4141
from c(25, 97), to end(20, 77) solved got result: 4141
from c(25, 98), to end(20, 77) solved got result: 4141
from c(25, 99), to end(20, 77) solved got result: 4141
from c(25, 100), to end(20, 77) solved got result: 4141
from c(26, 100), to end(20, 77) solved got result: 4141
from c(26, 99), to end(20, 77) solved got result: 4141
from c(26, 98), to end(20, 77) solved got result: 4141
from c(26, 97), to end(20, 77) solved got result: 4141
from c(26, 96), to end(20, 77) solved got result: 4141
from c(26, 95), to end(20, 77) solved got result: 4141
from c(26, 94), to end(20, 77) solved got result: 4141
from c(26, 93), to end(20, 77) solved got result: 4141
from c(26, 92), to end(20, 77) solved got result: 4141
from c(26, 91), to end(20, 77) solved got result: 4141
from c(27, 91), to end(20, 77) solved got result: 4141
from c(27, 92), to end(20, 77) solved got result: 4141
from c(27, 93), to end(20, 77) solved got result: 4141
from c(27, 94), to end(20, 77) solved got result: 4141
from c(27, 95), to end(20, 77) solved got result: 4141
from c(27, 96), to end(20, 77) solved got result: 4141
from c(27, 97), to end(20, 77) solved got result: 4141
from c(27, 98), to end(20, 77) solved got result: 4141
from c(27, 99), to end(20, 77) solved got result: 4141
from c(27, 100), to end(20, 77) solved got result: 4141
from c(28, 100), to end(20, 77) solved got result: 4141
from c(28, 99), to end(20, 77) solved got result: 4141
from c(28, 98), to end(20, 77) solved got result: 4141
from c(28, 97), to end(20, 77) solved got result: 4141
from c(28, 96), to end(20, 77) solved got result: 4141
from c(28, 95), to end(20, 77) solved got result: 4141
from c(28, 94), to end(20, 77) solved got result: 4141
from c(28, 93), to end(20, 77) solved got result: 4141
from c(28, 92), to end(20, 77) solved got result: 4141
from c(28, 91), to end(20, 77) solved got result: 4141
from c(29, 91), to end(20, 77) solved got result: 4141
from c(29, 92), to end(20, 77) solved got result: 4141
from c(29, 93), to end(20, 77) solved got result: 4141
from c(30, 93), to end(20, 77) solved got result: 4141
from c(30, 92), to end(20, 77) solved got result: 4141
from c(30, 91), to end(20, 77) solved got result: 4141
from c(31, 91), to end(20, 77) solved got result: 4141
from c(31, 92), to end(20, 77) solved got result: 4141
from c(32, 92), to end(20, 77) solved got result: 4141
from c(32, 91), to end(20, 77) solved got result: 4141
from c(33, 91), to end(20, 77) solved got result: 4141
from c(33, 90), to end(20, 77) solved got result: 4141
from c(34, 90), to end(20, 77) solved got result: 4141
from c(34, 89), to end(20, 77) solved got result: 4141
from c(35, 89), to end(20, 77) solved got result: 4141
from c(35, 90), to end(20, 77) solved got result: 4141
from c(35, 91), to end(20, 77) solved got result: 4141
from c(35, 92), to end(20, 77) solved got result: 4141
from c(36, 92), to end(20, 77) solved got result: 4141
from c(36, 91), to end(20, 77) solved got result: 4141
from c(36, 90), to end(20, 77) solved got result: 4141
from c(36, 89), to end(20, 77) solved got result: 4141
from c(36, 88), to end(20, 77) solved got result: 4141
from c(36, 87), to end(20, 77) solved got result: 4141
from c(36, 86), to end(20, 77) solved got result: 4141
from c(36, 85), to end(20, 77) solved got result: 4141
from c(36, 84), to end(20, 77) solved got result: 4141
from c(37, 84), to end(20, 77) solved got result: 4141
from c(37, 85), to end(20, 77) solved got result: 4141
from c(37, 86), to end(20, 77) solved got result: 4141
from c(37, 87), to end(20, 77) solved got result: 4141
from c(37, 88), to end(20, 77) solved got result: 4141
from c(37, 89), to end(20, 77) solved got result: 4141
from c(37, 90), to end(20, 77) solved got result: 4141
from c(37, 91), to end(20, 77) solved got result: 4141
from c(37, 92), to end(20, 77) solved got result: 4141
from c(37, 93), to end(20, 77) solved got result: 4141
from c(36, 93), to end(20, 77) solved got result: 4141
from c(36, 94), to end(20, 77) solved got result: 4141
from c(36, 95), to end(20, 77) solved got result: 4141
from c(36, 96), to end(20, 77) solved got result: 4141
from c(35, 96), to end(20, 77) solved got result: 4141
from c(35, 97), to end(20, 77) solved got result: 4141
from c(34, 97), to end(20, 77) solved got result: 4141
from c(34, 98), to end(20, 77) solved got result: 4141
from c(34, 99), to end(20, 77) solved got result: 4141
from c(34, 100), to end(20, 77) solved got result: 4141
from c(35, 100), to end(20, 77) solved got result: 4141
from c(35, 99), to end(20, 77) solved got result: 4141
from c(35, 98), to end(20, 77) solved got result: 4141
from c(36, 98), to end(20, 77) solved got result: 4141
from c(36, 97), to end(20, 77) solved got result: 4141
from c(37, 97), to end(20, 77) solved got result: 4141
from c(37, 96), to end(20, 77) solved got result: 4141
from: c(37, 96), goto c(38,96)
from c(37, 96), to end(20, 77) solved got result: 4141
from c(37, 95), to end(20, 77) solved got result: 4141
from c(37, 94), to end(20, 77) solved got result: 4141
from c(38, 94), to end(20, 77) solved got result: 4141
from c(38, 93), to end(20, 77) solved got result: 4141
from c(38, 92), to end(20, 77) solved got result: 4141
from c(38, 91), to end(20, 77) solved got result: 4141
from c(38, 90), to end(20, 77) solved got result: 4141
from c(38, 89), to end(20, 77) solved got result: 4141
from c(38, 88), to end(20, 77) solved got result: 4141
from c(38, 87), to end(20, 77) solved got result: 4141
from c(38, 86), to end(20, 77) solved got result: 4141
from c(38, 85), to end(20, 77) solved got result: 4141
from c(38, 84), to end(20, 77) solved got result: 4141
from c(39, 84), to end(20, 77) solved got result: 4141
from c(39, 85), to end(20, 77) solved got result: 4141
